
//
// statistics.txt
//
//	This file contains summary of collected/parsed data from all modules.
//

/*
 *	
 *	2041st public/modellib/old_disk_conversion_helpers.h                    29
 *	2042nd public/tier2/utlstreambuffer.h                                   29
 *	2043rd animationsystem/animgraph/futurevelocitymetric.h                 29
 *	2044th animationsystem/animgraph/playerinputanimmotor.h                 29
 *	2045th public/meshutils/formats.h                                       29
 *	2046th animgraph/animparamhandle.h                                      29
 *	2047th animgraph/pathmetric.cpp                                         29
 *	2048th public/scenesystem/scenelpvdebuggrid.h                           29
 *	2049th animationsystem/animgraph/pathmetric.h                           29
 *	2050th public/tier0/eventutils.h                                        29
 *	2051st animgraph/footcyclemetric.cpp                                    29
 *	2052nd animationsystem/animgraph/statemachineanimnode.h                 29
 *	2053rd animgraph/distanceremainingmetric.cpp                            28
 *	2054th animgraph/footpositionmetric.cpp                                 28
 *	2055th scenesystem/utils/fullscreenquadrenderer.h                       28
 *	2056th ./rapidjson/include/rapidjson/internal/pow10.h                   28
 *	2057th animgraph/futurefacingmetric.cpp                                 28
 *	2058th ./animgraph/twoboneikupdatenode.h                                28
 *	2059th rendersystem/renderdevicemgrbase.h                               28
 *	2060th ik/ikruledata_ground_virtualplanes.cpp                           28
 *	2061st animgraph/hitreactupdatenode.h                                   28
 *	2062nd public/tier0/perftrace.h                                         28
 *	2063rd animgraph/animpathdata.h                                         28
 *	2064th public/mathlib/simdmatrix.h                                      28
 *	2065th animationsystem/animgraph/timeremainingmetric.h                  27
 *	2066th public/worldrenderer/vmap.h                                      27
 *	2067th animgraph/bonemaskposeoperation.h                                27
 *	2068th thirdparty/yoga/enums/ExperimentalFeature.h                      27
 *	2069th animgraph/animgraphcontext.h                                     27
 *	2070th animgraph/stopatgoalupdatenode.h                                 27
 *	2071st animgraph/animparameterlist.h                                    27
 *	2072nd animgraph/followattachmentposeoperation.h                        27
 *	2073rd animgraph/groupanimnode.h                                        27
 *	2074th animgraph/moverupdatenode.h                                      27
 *	2075th ./sbox/managedsceneobject.h                                      27
 *	2076th public/materialsystem2/materialprimitivetype.h                   27
 *	2077th animgraph/animgraphsettingsgroup.cpp                             27
 *	2078th animationsystem/animgraph/animparameterlist.h                    27
 *	2079th animationsystem/animgraph/subgraphanimnode.h                     27
 *	2080th thirdparty/vulkan/inc/vulkan/vulkan_xcb.h                        27
 *	2081st ./animgraph/blend2danimnode.h                                    27
 *	2082nd ./ik/ikruledescription_ground_virtualplanes.h                    27
 *	2083rd animgraph/skeletalinputupdatenode.cpp                            27
 *	2084th public/animationsystem/ianimgraphtraceprovider.h                 27
 *	2085th animgraph/aimmatrixanimnode.h                                    27
 *	2086th public/animationsystem/imotionmetric.h                           26
 *	2087th public/tier0/lzss.h                                              26
 *	2088th materialsystem2/material_common.h                                26
 *	2089th soundsystem/sound_private.h                                      26
 *	2090th scenesystem/viewid.h                                             26
 *	2091st sbox/media/videosystem.cpp                                       26
 *	2092nd animgraph/animstatetransition.h                                  26
 *	2093rd vphysics2/physicsfilter.h                                        26
 *	2094th public/soundsystem/ivsound_manager.h                             26
 *	2095th animgraph/lookatupdatenode.h                                     26
 *	2096th sbox/media/mp4_demux.h                                           26
 *	2097th animgraph/bonevelocitymetricevaluator.cpp                        26
 *	2098th sbox/media/mp4_mux.h                                             26
 *	2099th animationsystem/animgraph/animmovementmanager.h                  26
 *	2100th animationsystem/animgraph/motionmetricbase.h                     25
 *	2101st animgraph/aimmatrixupdatenode.h                                  25
 *	2102nd sbox/media/mp3_demux.h                                           25
 *	2103rd fontmanager/texturedictionary.h                                  25
 *	2104th animgraph/followattachmentposeoperation.cpp                      25
 *	2105th public/tier0/utlvectormt.h                                       25
 *	2106th ./animgraph/activityparamvalues.h                                25
 *	2107th ik/ikrulecontext_ground_virtualplanes.h                          25
 *	2108th sbox/media/wav_demux.h                                           25
 *	2109th public/animationsystem/ifootlockanimnodeinstance.h               25
 *	2110th public/tier0/rangeiterator.h                                     25
 *	2111th public/vanimlib/ik/ikbonenameandindex.h                          25
 *	2112th public/datamodel/dmvariant.h                                     25
 *	2113th animgraph/turnhelperupdatenode.h                                 25
 *	2114th public/tier0/jobthreadlambda.h                                   25
 *	2115th ./animgraph/footsteptriggeranimnode.h                            24
 *	2116th public/appframework/gameinfo.h                                   24
 *	2117th rendersystem/inputlayoutbase.h                                   24
 *	2118th animgraph/singleframeanimnode.h                                  24
 *	2119th animgraph/solveikchainanimnodeinstance.cpp                       24
 *	2120th animgraph/animtagmanager.h                                       24
 *	2121st public/vphysics2/iphysicsbody.h                                  24
 *	2122nd animationsystem/animgraph/directplaybackanimnode.h               24
 *	2123rd public/scenesystem/aggregatesceneobject.h                        24
 *	2124th sbox/media/ogg_demux.h                                           24
 *	2125th public/vanimlib/ik/ikruledata_ground_virtualplanes.h             24
 *	2126th ik/ikruledata_ground.cpp                                         24
 *	2127th ik/iksolversettings.cpp                                          24
 *	2128th ./animgraph/animnodebase.h                                       24
 *	2129th animgraph/dampedpathanimmotor.cpp                                24
 *	2130th animgraph/sequenceanimnodeinstance.cpp                           24
 *	2131st animationsystem/animgraph/animtagmanager.h                       24
 *	2132nd vfx/vfx_vulkan/vfx_spirv_reflect.h                               24
 *	2133rd animgraph/playerinputanimmotor.cpp                               24
 *	2134th animationsystem/animgraph/leanmatrixanimnode.h                   24
 *	2135th animgraph/eventanimtag.cpp                                       24
 *	2136th public/vanimlib/animattachment.h                                 24
 *	2137th animationsystem/animgraph/skeletalinputanimnode.h                24
 *	2138th ./animgraph/blendupdatenode.h                                    23
 *	2139th public/vanimlib/ik/ikchainjointdata.h                            23
 *	2140th ./ik/ikruledescription_ground.h                                  23
 *	2141st animgraph/animmovementmanagerinstance.h                          23
 *	2142nd public/engine2/irenderservice.h                                  23
 *	2143rd empty/renderdevicemgrempty.h                                     23
 *	2144th sbox/media/webm_demux.h                                          23
 *	2145th animgraph/jiggleboneupdatenode.h                                 23
 *	2146th public/tier0/stackannotationvariablehandler.h                    23
 *	2147th ./animgraph/statemachineupdatenode.h                             23
 *	2148th utils/materialsystem2utils.h                                     23
 *	2149th ./animgraph/jiggleboneanimnode.h                                 23
 *	2150th animationsystem/animgraph/followattachmentanimnode.h             23
 *	2151st resourcesystem/genericdatatypemanager.h                          23
 *	2152nd animgraph/animationsubgraphtypemanager.cpp                       23
 *	2153rd animationsystem/animgraph/slowdownonslopesanimnode.h             23
 *	2154th ik/ikrulecontext_ground.h                                        23
 *	2155th animationsystem/animgraph/blendupdatenode.h                      23
 *	2156th animgraph/sequenceanimnode.h                                     23
 *	2157th ./animgraph/blendanimnode.h                                      23
 *	2158th public/vanimlib/ik/ikcontrolrigdata.h                            23
 *	2159th animgraph/pathanimmotor.cpp                                      23
 *	2160th ik/ikchainruleinterpolationstate_ground.cpp                      23
 *	2161st public/tier3/tier3.h                                             23
 *	2162nd thirdparty/quickhull/qhMass.h                                    23
 *	2163rd animgraph/statemachineanimnode.h                                 22
 *	2164th src/aabb.h                                                       22
 *	2165th ./animgraph/choiceanimnode.h                                     22
 *	2166th public/physicslib/physdebugmesh.h                                22
 *	2167th animationsystem/animgraph/choreoanimnode.h                       22
 *	2168th animationsystem/animgraph/cyclecontrolanimnode.h                 22
 *	2169th soundsystem/snd_wave_mixer_adpcm.h                               22
 *	2170th animationsystem/animgraph/bonemaskanimnode.h                     22
 *	2171st animationsystem/animgraph/stopatgoalanimnode.h                   22
 *	2172nd ./animgraph/motionmatchinganimnode.h                             22
 *	2173rd tier0/managedhandle.cpp                                          22
 *	2174th public/animationsystem/animationdecodecache.h                    22
 *	2175th rendersystem/rendersystemglobals.cpp                             22
 *	2176th animgraph/motionclipgroup.h                                      22
 *	2177th animationsystem/animgraph/animmovementsettings.h                 22
 *	2178th ./animgraph/animparameterlist.h                                  22
 *	2179th animgraph/pathstatusconditionupdater.h                           22
 *	2180th animationsystem/animgraph/rootanimnode.h                         22
 *	2181st soundsystem/snd_dma.h                                            22
 *	2182nd thirdparty/quickhull/qhMemory.cpp                                22
 *	2183rd thirdparty/quickhull/qhArray.h                                   22
 *	2184th animationsystem/animgraph/animmotorbase.h                        22
 *	2185th public/animationsystem/ik/iikcontrolrigcontext.h                 22
 *	2186th scenesystem/renderbatchlist.h                                    22
 *	2187th animgraph/animgraphsettingsmanager.cpp                           22
 *	2188th meshsystem/meshinstance_imp.h                                    22
 *	2189th vulkan/memoryrefmgrvulkan.h                                      22
 *	2190th animationsystem/animgraph/directionalblendanimnode.h             22
 *	2191st animationsystem/animgraph/speedscaleanimnode.h                   22
 *	2192nd animationsystem/animgraph/addanimnode.h                          22
 *	2193rd thirdparty/yoga/YGNodeLayout.cpp                                 22
 *	2194th animgraph/animmotorinstance.h                                    22
 *	2195th animationsystem/animgraph/motionclipgroup.h                      22
 *	2196th animgraph/pathanimmotorupdaterbase.h                             22
 *	2197th animationsystem/animgraph/subtractanimnode.h                     22
 *	2198th thirdparty/yoga/YGValue.cpp                                      22
 *	2199th public/tier0/reflection/attribute.h                              22
 *	2200th animationsystem/animgraph/commentanimnode.h                      22
 *	2201st ik/ikruledescription_ground.cpp                                  22
 *	2202nd animgraph/footmotionmanager.h                                    22
 *	2203rd animgraph/distanceremainingmetric.h                              22
 *	2204th animgraph/bonepositionmetricevaluator.cpp                        22
 *	2205th animationsystem/animgraph/pathhelperanimnode.h                   22
 *	2206th common/jpegloader.h                                              22
 *	2207th rendersystem/renderquerybase.cpp                                 22
 *	2208th animgraph/animstatemachinecontext.h                              21
 *	2209th public/datamodel/dmvar.h                                         21
 *	2210th public/scenesystem/procedurallayerrenderer.h                     21
 *	2211th animationsystem/animgraph/solveikchainposeoperation.h            21
 *	2212th public/lightinglib/skymodel.h                                    21
 *	2213th public/animationsystem/ik/iikcontrolrigdescription.h             21
 *	2214th animgraph/animmotorbase.h                                        21
 *	2215th public/modellib/localflexcontroller.h                            21
 *	2216th animationsystem/animgraph/inputstreamanimnode.h                  21
 *	2217th animationsystem/animgraph/futurefacingmetric.h                   21
 *	2218th public/schemalib/schemametadata_data.h                           21
 *	2219th soundsystem/snd_wave_mixer.h                                     21
 *	2220th animgraph/motionmetricbase.h                                     21
 *	2221st animgraph/singleframeposeoperation.cpp                           21
 *	2222nd animgraph/choreoposeoperation.h                                  21
 *	2223rd animationsystem/animgraph/animnodemanager.h                      21
 *	2224th ./animgraph/solveikchainposeoperation.h                          21
 *	2225th animationsystem/animgraph/groupinputanimnode.h                   21
 *	2226th engine2/pvs.h                                                    21
 *	2227th animgraph/animnodemanager.h                                      21
 *	2228th animgraph/rootmotion.h                                           21
 *	2229th ./animgraph/animmovementmanager.h                                21
 *	2230th animgraph/futurefacingmetric.h                                   21
 *	2231st sbox/media/av1_encode.h                                          21
 *	2232nd public/tier0/kvpacker.h                                          21
 *	2233rd animationsystem/animgraph/groupoutputanimnode.h                  21
 *	2234th ./animgraph/animmotorbase.h                                      21
 *	2235th ik/ikruledescription_ground_virtualplanes.cpp                    21
 *	2236th animationsystem/animgraph/setfacinganimnode.h                    21
 *	2237th ./animgraph/motionmetricbase.h                                   21
 *	2238th public/tier0/asyncfunction.h                                     20
 *	2239th animationsystem/animgraph/timecondition.h                        20
 *	2240th vulkan/colorformatvulkan.h                                       20
 *	2241st rendersystem/renderquerybase.h                                   20
 *	2242nd animgraph/futurevelocitymetric.h                                 20
 *	2243rd animgraph/animationsubgraph.h                                    20
 *	2244th animationsystem/animgraph/hitreactanimnode.h                     20
 *	2245th animgraph/pathmetric.h                                           20
 *	2246th resourcesystem/streamingresourcedata.h                           20
 *	2247th animationsystem/animgraph/lookatanimnode.h                       20
 *	2248th ./ik/ikruledescription_debug.h                                   20
 *	2249th animationsystem/animgraph/groundcondition.h                      20
 *	2250th animationsystem/animgraph/vectoranimparameter.h                  20
 *	2251st public/tier0/reflection/object.h                                 20
 *	2252nd sbox/dynamicsceneobject.h                                        20
 *	2253rd animationsystem/animgraph/jiggleboneposeoperation.h              20
 *	2254th rendersystem/renderdocapi.h                                      20
 *	2255th ./animgraph/selectoranimnode.h                                   20
 *	2256th ./animgraph/animstatetransition.h                                20
 *	2257th public/meshutils/modelmeshstreamset.h                            20
 *	2258th public/vanimlib/ik/iksolvertype.h                                20
 *	2259th public/engine2/itoolservice.h                                    20
 *	2260th animgraph/finishedconditionupdater.h                             20
 *	2261st animgraph/pathanimmotorupdater.h                                 20
 *	2262nd animgraph/controlvalueconditionupdater.h                         20
 *	2263rd animgraph/cycleconditionupdater.h                                20
 *	2264th public/tier0/basetypes_schema.h                                  20
 *	2265th animationsystem/animgraph/quaternionanimparameter.h              20
 *	2266th public/tier0/datamodelsymboltable.h                              20
 *	2267th animgraph/animtagspan.h                                          20
 *	2268th ./animgraph/jiggleboneposeoperation.h                            20
 *	2269th public/vanimlib/ik/ikruledata_ground.h                           20
 *	2270th animationsystem/animgraph/tagcondition.h                         20
 *	2271st animationsystem/animgraph/animationsubgraph.h                    20
 *	2272nd animgraph/animtagmanagerinstance.h                               20
 *	2273rd public/vphysics2/iphysicsshape.h                                 20
 *	2274th sbox/media/av1_decode.h                                          20
 *	2275th ./animgraph/footlockanimnode.h                                   20
 *	2276th common/stackhelpers/stackhelpers_linux_capture.h                 20
 *	2277th public/tier0/keyvaluesjson.h                                     20
 *	2278th ik/ikrulecontext_base.h                                          20
 *	2279th tier0/utlstringtoken.cpp                                         20
 *	2280th public/meshutils/modelmeshutils.h                                19
 *	2281st blendtreesequence.h                                              19
 *	2282nd public/meshutils/modelmeshtangents.h                             19
 *	2283rd animationsystem/animgraph/cyclecondition.h                       19
 *	2284th sbox/media/webp_encode.h                                         19
 *	2285th animationsystem/animgraph/enumanimparameter.h                    19
 *	2286th ik/ikruledescription_ground_virtualplanes.h                      19
 *	2287th public/tier0/basetypes.h                                         19
 *	2288th ./animgraph/animstate.h                                          19
 *	2289th sbox/media/av1_encode.cpp                                        19
 *	2290th animationsystem/animgraph/bonemaskposeoperation.h                19
 *	2291st animgraph/animnodeinstancebase.h                                 19
 *	2292nd rendersystem/renderutils.h                                       19
 *	2293rd animationsystem/animgraph/animparameterbase.h                    19
 *	2294th sbox/media/http_stream.h                                         19
 *	2295th ik/ikrulecontext_followanimation.h                               19
 *	2296th vfx/vfx_vulkan/vfx_dxc_include_handler.h                         19
 *	2297th materialsystem2/shader_type_manager.h                            19
 *	2298th animationsystem/animgraph/animstateconditionbase.h               19
 *	2299th public/mathlib/ssecholesky.h                                     19
 *	2300th animationsystem/animgraph/animtagspan.h                          19
 *	2301st animationsystem/animgraph/finishedcondition.h                    19
 *	2302nd animationsystem/animgraph/pathstatuscondition.h                  19
 *	2303rd animationsystem/animgraph/controlvaluecondition.h                19
 *	2304th ik/ikruledescription_ground.h                                    19
 *	2305th public/animationsystem/imotionclipgroup.h                        19
 *	2306th animationsystem/animgraph/parameteranimcondition.h               19
 *	2307th animgraph/fetchcycleposeoperation.h                              19
 *	2308th animgraph/motionmatchinganimnodeinstance.h                       19
 *	2309th public/animationsystem/imotionmatchinganimnode.h                 19
 *	2310th public/animationsystem/iinputstreamanimnodeinstance.h            19
 *	2311th public/animationsystem/ianimgraphinstancedata.h                  19
 *	2312th ./animgraph/bonemaskposeoperation.h                              19
 *	2313th animgraph/animparameterbase.h                                    19
 *	2314th animationsystem/animgraph/binaryupdatenode.h                     19
 *	2315th animgraph/motionmetricinstance.h                                 19
 *	2316th animgraph/animparamidmap.h                                       19
 *	2317th animationsystem/animgraph/stringanimtag.h                        19
 *	2318th thirdparty/yoga/algorithm/FlexLine.cpp                           19
 *	2319th animgraph/animmovementsettings.h                                 19
 *	2320th animgraph/stringanimtag.cpp                                      19
 *	2321st animationsystem/animgraph/eventanimtag.h                         19
 *	2322nd ./animgraph/animtagmanager.h                                     18
 *	2323rd ./animgraph/footsteptriggerupdatenode.h                          18
 *	2324th animgraph/leanmatrixanimnode.h                                   18
 *	2325th animationsystem/animgraph/stepsremainingmetric.h                 18
 *	2326th public/tier0/minidump.h                                          18
 *	2327th animationsystem/animgraph/intanimparameter.h                     18
 *	2328th public/sbox/sbox_vertex.h                                        18
 *	2329th animgraph/subgraphanimnode.h                                     18
 *	2330th tier0_perproject/utlmultijobprocessor.cpp                        18
 *	2331st animationsystem/animgraph/animgraphsettingsmanager.h             18
 *	2332nd animgraph/skeletalinputupdatenode.h                              18
 *	2333rd ./animgraph/animparameterbase.h                                  18
 *	2334th ./ik/iksolver_ccd.h                                              18
 *	2335th ./animgraph/animstateconditionbase.h                             18
 *	2336th animationsystem/animgraph/currentvelocitymetric.h                18
 *	2337th schemasystem/internalregistration.h                              18
 *	2338th animgraph/sequencedistancehelper.h                               18
 *	2339th animationsystem/animgraph/dampedpathanimmotor.h                  18
 *	2340th sbox/serverlist.h                                                18
 *	2341st animationsystem/animgraph/footcyclemetric.h                      18
 *	2342nd animgraph/animstateconditionbase.h                               18
 *	2343rd animgraph/solveikchainanimnodeinstance.h                         18
 *	2344th animgraph/skeletalinputanimnode.h                                18
 *	2345th animgraph/bonevelocitymetric.h                                   18
 *	2346th animgraph/currentvelocitymetric.h                                18
 *	2347th animationsystem/animgraph/boolanimparameter.h                    18
 *	2348th animationsystem/animgraph/bonevelocitymetric.h                   18
 *	2349th animgraph/footlockanimnodeinstance.h                             18
 *	2350th helpersequence.h                                                 18
 *	2351st animgraph/animpathinstance.h                                     18
 *	2352nd animgraph/bonepositionmetric.h                                   18
 *	2353rd animationsystem/animgraph/bonepositionmetric.h                   18
 *	2354th animgraph/footcyclemetric.h                                      18
 *	2355th animgraph/followpathanimnode.h                                   18
 *	2356th animgraph/directplaybackanimnode.h                               18
 *	2357th ik/ikdata.cpp                                                    18
 *	2358th animationsystem/animgraph/motionclip.h                           18
 *	2359th vfx_dx/vfx_compiled_shader_cache.h                               18
 *	2360th sbox/media/opus_encode.h                                         18
 *	2361st animgraph/animationgraphtypemanager.h                            18
 *	2362nd animgraph/animationsubgraphtypemanager.h                         18
 *	2363rd vulkan/forceloadshadervulkan.h                                   18
 *	2364th animationsystem/animgraph/choiceupdatenode.h                     18
 *	2365th animgraph/inputstreamanimnodeinstance.h                          18
 *	2366th mathlib/criticallydampednormal.cpp                               18
 *	2367th animationsystem/animgraph/floatanimparameter.h                   18
 *	2368th animationsystem/animgraph/footsteptriggerupdatenode.h            18
 *	2369th animationsystem/animgraph/motionmetricinitcontext.h              18
 *	2370th public/vphysics2/iphysicsjoint.h                                 18
 *	2371st animgraph/tracerequestlist.h                                     18
 *	2372nd animationsystem/animgraph/pathanimmotor.h                        18
 *	2373rd animgraph/animgraphmodelbinding.h                                18
 *	2374th engine2/toolservice.h                                            18
 *	2375th thirdparty/yoga/YGPixelGrid.cpp                                  18
 *	2376th public/animationsystem/ianimclipproperties.h                     18
 *	2377th textlayout/textlayout.h                                          17
 *	2378th animationsystem/animgraph/animmotorlist.h                        17
 *	2379th ./animgraph/aimmatrixanimnode.h                                  17
 *	2380th ./animgraph/animgraphdebugreplay.h                               17
 *	2381st animationsystem/animgraph/footpositionmetric.h                   17
 *	2382nd ik/ikruledescription_followanimation.cpp                         17
 *	2383rd animationsystem/animgraph/animtagbase.h                          17
 *	2384th animgraph/animtagbase.h                                          17
 *	2385th ik/ikrulecontext_debug.h                                         17
 *	2386th animgraph/animgraphinstancecontext.h                             17
 *	2387th animgraph/twoboneikanimnode.h                                    17
 *	2388th public/animationsystem/ianimmotor.h                              17
 *	2389th animgraph/stridestatus.h                                         17
 *	2390th bitmap/tinyexr_impl.cpp                                          17
 *	2391st tier0/murmurhash3.cpp                                            17
 *	2392nd animgraph/pathanimmotorupdater.cpp                               17
 *	2393rd animgraph/animstatelist.h                                        17
 *	2394th animgraph/footpositionmetric.h                                   17
 *	2395th public/engine2/saverestore_utlclass.h                            17
 *	2396th animgraph/followattachmentanimnode.h                             17
 *	2397th animgraph/followattachmentupdatenode.h                           17
 *	2398th animgraph/moveranimnode.h                                        17
 *	2399th animgraph/unaryupdatenode.h                                      17
 *	2400th animgraph/timeconditionupdater.cpp                               17
 *	2401st animgraph/slowdownonslopesanimnode.h                             17
 *	2402nd ./animgraph/motionclipgroup.h                                    17
 *	2403rd animgraph/animposepool.h                                         17
 *	2404th animationsystem/animgraph/twoboneikupdatenode.h                  17
 *	2405th animgraph/singleframeupdatenode.h                                17
 *	2406th animgraph/animmotorlist.h                                        17
 *	2407th animgraph/turnhelperanimnode.h                                   17
 *	2408th animgraph/stopatgoalanimnode.h                                   17
 *	2409th animgraph/inputstreamanimnode.h                                  16
 *	2410th common/pngloader.h                                               16
 *	2411th animgraph/slowdownonslopesupdatenode.h                           16
 *	2412th public/animationsystem/isequenceanimnode.h                       16
 *	2413th public/vanimlib/ik/ikruledata.h                                  16
 *	2414th animgraph/groundconditionupdater.cpp                             16
 *	2415th animgraph/animgraphlogmanager.h                                  16
 *	2416th ik/ikruledescription_debug.h                                     16
 *	2417th animgraph/playerinputanimmotor.h                                 16
 *	2418th ik/ikrulecontext_followanimation.cpp                             16
 *	2419th animgraph/speedscaleupdatenode.h                                 16
 *	2420th animgraph/directplaybackanimnodeinstance.h                       16
 *	2421st animgraph/animupdateparameterlist.h                              16
 *	2422nd animationsystem/animgraph/animnodelist.h                         16
 *	2423rd ./animgraph/animgraphsettingsgroup.h                             16
 *	2424th animgraph/sequenceanimnodeinstance.h                             16
 *	2425th animgraph/solveikchainposeoperation.cpp                          16
 *	2426th animgraph/commentanimnode.h                                      16
 *	2427th animgraph/singleframeposeoperation.h                             16
 *	2428th animgraph/addanimnode.h                                          16
 *	2429th ./ik/ikruledescription_followanimation.h                         16
 *	2430th public/mathlib/range.h                                           16
 *	2431st ./animgraph/pathstatusconditionupdater.h                         16
 *	2432nd animationsystem/animgraph/animstatelist.h                        16
 *	2433rd soundsystem/vsound_manager.h                                     16
 *	2434th animgraph/bonemaskanimnode.h                                     16
 *	2435th animgraph/animposepool.cpp                                       16
 *	2436th animgraph/choreoanimnode.h                                       16
 *	2437th animgraph/blend2danimnodeinstance.h                              16
 *	2438th animgraph/cyclecontrolanimnode.h                                 16
 *	2439th public/animationsystem/iselectoranimnode.h                       16
 *	2440th animgraph/pathhelperanimnode.h                                   16
 *	2441st animgraph/distanceremainingmetricevaluator.h                     16
 *	2442nd animgraph/rootanimnode.h                                         16
 *	2443rd animgraph/directionalblendanimnode.h                             16
 *	2444th animgraph/subtractanimnode.h                                     16
 *	2445th public/zip/zip_utils.h                                           16
 *	2446th animgraph/speedscaleanimnode.h                                   16
 *	2447th public/animationsystem/imotionclip.h                             16
 *	2448th animationsystem/animgraph/pathstatusconditionupdater.h           16
 *	2449th public/modellib/footdefinition.h                                 16
 *	2450th public/animationsystem/ifootpositionmetricinstance.h             16
 *	2451st ./animgraph/animtagbase.h                                        16
 *	2452nd public/animationsystem/ianimnodeinstance.h                       16
 *	2453rd kv3lib/keyvalues3_jsonwriter.cpp                                 16
 *	2454th public/animationsystem/ianimmovementmanagerinstance.h            16
 *	2455th public/schemasystem/schematypedecl.h                             15
 *	2456th common/dwarf_undecorate.h                                        15
 *	2457th animgraph/footmotionstatus.h                                     15
 *	2458th ./animgraph/animtagspan.h                                        15
 *	2459th animgraph/choreoanimnodeinstance.h                               15
 *	2460th public/animationsystem/ifuturevelocitymetricinstance.h           15
 *	2461st ik/iksolver_ccd.h                                                15
 *	2462nd animgraph/leafupdatenode.h                                       15
 *	2463rd public/animationsystem/ianimmovementmanager.h                    15
 *	2464th public/animationsystem/istringanimtag.h                          15
 *	2465th sbox/media/mp3_decode.h                                          15
 *	2466th animgraph/setfacingupdatenode.h                                  15
 *	2467th animgraph/statemachineanimnodeinstance.h                         15
 *	2468th animgraph/blendposeoperation.h                                   15
 *	2469th animgraph/futurefacingmetricinstance.h                           15
 *	2470th public/modellib/animevent.h                                      15
 *	2471st ik/ikbonenameandindex.cpp                                        15
 *	2472nd public/animationsystem/icommentanimnode.h                        15
 *	2473rd public/animationsystem/ifuturefacingmetricinstance.h             15
 *	2474th animgraph/footpositionmetricinstance.h                           15
 *	2475th public/animationsystem/idirectplaybackanimnodeinstance.h         15
 *	2476th animgraph/pathhelperupdatenode.h                                 15
 *	2477th public/animationsystem/ianimmotorlist.h                          15
 *	2478th public/animationsystem/isubgraphmanager.h                        15
 *	2479th animgraph/futurevelocitymetricinstance.h                         15
 *	2480th animgraph/addupdatenode.h                                        15
 *	2481st animgraph/pathmetricinstance.h                                   15
 *	2482nd animgraph/setfacinganimnode.h                                    15
 *	2483rd animgraph/rootupdatenode.h                                       15
 *	2484th public/resourcefile/kv3transfertypemanager.h                     15
 *	2485th public/animationsystem/ianimtag.h                                14
 *	2486th public/animationsystem/ianimgraphsettingsgroup.h                 14
 *	2487th ./animgraph/animgraphsettingsmanager.h                           14
 *	2488th ik/ikruledata.cpp                                                14
 *	2489th animgraph/hitreactanimnode.h                                     14
 *	2490th public/animationsystem/hsequence.h                               14
 *	2491st public/mathlib/eigen.h                                           14
 *	2492nd public/vanimlib/ik/ikruledata_debug.h                            14
 *	2493rd public/vanimlib/ik/ikruledata_followanimation.h                  14
 *	2494th animgraph/subtractposeoperation.h                                14
 *	2495th animgraph/lookatanimnode.h                                       14
 *	2496th animgraph/quaternionanimparameter.h                              14
 *	2497th public/animationsystem/ik/ikchainruleinterpolationstate.h        14
 *	2498th public/animationsystem/imotionmetricinstance.h                   14
 *	2499th animgraph/playerinputanimmotorinstance.h                         14
 *	2500th public/scenesystem/isceneanimatableproceduralbonetransforms.h    14
 *	2501st public/animationsystem/ianimtagmanager.h                         14
 *	2502nd animgraph/groundcondition.h                                      14
 *	2503rd sbox/media/vp9_decode.h                                          14
 *	2504th animgraph/groupoutputanimnode.h                                  14
 *	2505th animgraph/subtractupdatenode.h                                   14
 *	2506th animgraph/bonemaskupdatenode.h                                   14
 *	2507th ./animgraph/finishedconditionupdater.h                           14
 *	2508th animationsystem/animgraph/finishedconditionupdater.h             14
 *	2509th ik/ikruledescription_followanimation.h                           14
 *	2510th public/animationsystem/isequenceanimnodeinstance.h               14
 *	2511th public/mathlib/ray2d.h                                           14
 *	2512th animgraph/tagcondition.h                                         14
 *	2513th animgraph/timecondition.h                                        14
 *	2514th public/animationsystem/ipathmetricinstance.h                     14
 *	2515th animgraph/vectoranimparameter.h                                  14
 *	2516th animgraph/addposeoperation.h                                     14
 *	2517th animgraph/cyclecontrolupdatenode.h                               14
 *	2518th animgraph/groupinputanimnode.h                                   14
 *	2519th sbox/media/opus_decode.h                                         14
 *	2520th animgraph/pathstatuscondition.h                                  13
 *	2521st animgraph/groundconditionupdater.h                               13
 *	2522nd public/animationsystem/ieventanimtag.h                           13
 *	2523rd meshsystem/morphsetmgr.h                                         13
 *	2524th animgraph/timeconditionupdater.h                                 13
 *	2525th public/animationsystem/animeventindex.h                          13
 *	2526th public/engine2/iprerequisite_registry.h                          13
 *	2527th public/vphysics2/intersection_controller_interface.h             13
 *	2528th public/mathlib/obb.h                                             13
 *	2529th sbox/media/mp3_decode.cpp                                        13
 *	2530th animgraph/stringanimtag.h                                        13
 *	2531st scenesystem/aggregatedesc.h                                      13
 *	2532nd animgraph/finishedcondition.h                                    13
 *	2533rd animgraph/pathanimmotorbase.h                                    13
 *	2534th ./animgraph/animnodemanager.h                                    13
 *	2535th ./animgraph/animgraphlogmanager.h                                13
 *	2536th ./animgraph/motionclip.h                                         13
 *	2537th public/vanimlib/ik/iksolversettings.h                            13
 *	2538th animationsystem/animgraph/pathanimmotorbase.h                    13
 *	2539th animgraph/eventanimtag.h                                         13
 *	2540th animgraph/motionclip.h                                           13
 *	2541st animgraph/animationgraphphysicstracemanager.h                    13
 *	2542nd reflection/attributecontainer.cpp                                13
 *	2543rd animationsystem/animgraph/animgraphlogmanager.h                  13
 *	2544th animgraph/controlvaluecondition.h                                13
